Fecha,Categoría,Región,Ventas,Cantidad,Beneficio
2023-11-09T00:00:00.000,Hogar,Sur,1249.5,9,327.07
2023-11-08T00:00:00.000,Ropa,Oeste,235.09,5,56.82
2023-11-05T00:00:00.000,Hogar,Norte,1905.32,1,220.67
2023-11-05T00:00:00.000,Hogar,Centro,65.29,9,23.42
2023-11-04T00:00:00.000,Hogar,Sur,430.2,5,104.38
2023-11-02T00:00:00.000,Libros,Centro,1340.28,4,247.54
2023-11-02T00:00:00.000,Ropa,Este,323.63,4,84.42
2023-11-01T00:00:00.000,Hogar,Norte,346.49,3,80.89
2023-11-01T00:00:00.000,Hogar,Este,874.32,6,94.48
2023-11-01T00:00:00.000,Ropa,Oeste,1408.04,4,539.65
2023-10-31T00:00:00.000,Deportes,Oeste,1906.83,3,552.94
2023-10-30T00:00:00.000,Electrónica,Centro,179.6,9,45.33
2023-10-30T00:00:00.000,Hogar,Sur,1800.94,5,671.14
2023-10-29T00:00:00.000,Ropa,Norte,943.94,3,325.5
2023-10-29T00:00:00.000,Ropa,Norte,76.8,2,23.98
2023-10-29T00:00:00.000,Deportes,Este,1674.02,3,458.16
2023-10-28T00:00:00.000,Electrónica,Norte,1129.07,5,181.15
2023-10-27T00:00:00.000,Hogar,Este,1352.13,5,209.06
2023-10-25T00:00:00.000,Deportes,Norte,1111.77,6,318.05
2023-10-24T00:00:00.000,Hogar,Este,1684.55,9,444.83
2023-10-23T00:00:00.000,Libros,Oeste,1643.1,6,352.06
2023-10-23T00:00:00.000,Ropa,Oeste,1349.87,8,439.86
2023-10-23T00:00:00.000,Libros,Norte,158.43,1,32.16
2023-10-23T00:00:00.000,Electrónica,Centro,992.2,2,151.06
2023-10-23T00:00:00.000,Electrónica,Sur,433.47,4,61.42
2023-10-22T00:00:00.000,Libros,Sur,1712.47,5,426.08
2023-10-21T00:00:00.000,Hogar,Oeste,1472.22,7,513.73
2023-10-19T00:00:00.000,Ropa,Oeste,1176.89,2,385.75
2023-10-19T00:00:00.000,Deportes,Centro,583.6,2,232.2
2023-10-18T00:00:00.000,Electrónica,Sur,108.55,3,11.08
2023-10-16T00:00:00.000,Ropa,Oeste,1364.29,2,344.81
2023-10-16T00:00:00.000,Electrónica,Norte,592.82,7,104.45
2023-10-16T00:00:00.000,Ropa,Norte,281.08,1,66.24
2023-10-16T00:00:00.000,Hogar,Norte,1917.28,6,349.4
2023-10-16T00:00:00.000,Deportes,Oeste,1078.97,9,126.59
2023-10-15T00:00:00.000,Electrónica,Norte,513.08,3,172.03
2023-10-15T00:00:00.000,Ropa,Este,838.83,5,131.78
2023-10-14T00:00:00.000,Ropa,Oeste,1937.75,7,681.16
2023-10-13T00:00:00.000,Electrónica,Norte,232.86,8,50.3
2023-10-12T00:00:00.000,Deportes,Sur,1513.02,5,251.1
2023-10-12T00:00:00.000,Deportes,Este,1486.24,4,524.1
2023-10-12T00:00:00.000,Ropa,Centro,780.37,9,147.46
2023-10-12T00:00:00.000,Hogar,Centro,438.58,2,107.31
2023-10-12T00:00:00.000,Libros,Oeste,1370.92,1,278.18
2023-10-11T00:00:00.000,Libros,Sur,1935.72,7,665.3
2023-10-10T00:00:00.000,Ropa,Sur,508.2,7,86.13
2023-10-10T00:00:00.000,Electrónica,Norte,449.13,1,87.31
2023-10-10T00:00:00.000,Libros,Sur,1001.28,9,333.74
2023-10-09T00:00:00.000,Libros,Este,1770.99,4,684.25
2023-10-09T00:00:00.000,Electrónica,Centro,496.31,8,84.88
2023-10-08T00:00:00.000,Libros,Norte,1928.55,3,558.44
2023-10-08T00:00:00.000,Electrónica,Sur,1336.05,6,163.79
2023-10-07T00:00:00.000,Electrónica,Oeste,1242.35,2,290.52
2023-10-07T00:00:00.000,Deportes,Oeste,1935.35,6,573.67
2023-10-07T00:00:00.000,Electrónica,Oeste,538.41,3,54.46
2023-10-06T00:00:00.000,Ropa,Norte,1845.49,4,260.31
2023-10-05T00:00:00.000,Libros,Norte,1427.18,5,435.48
2023-10-04T00:00:00.000,Hogar,Centro,521.69,1,205.17
2023-10-04T00:00:00.000,Libros,Este,1991.48,9,234.43
2023-10-04T00:00:00.000,Ropa,Oeste,1115.54,8,193.73
2023-10-04T00:00:00.000,Electrónica,Oeste,1467.76,7,313.32
2023-10-04T00:00:00.000,Hogar,Oeste,1654.82,5,233.18
2023-10-01T00:00:00.000,Libros,Este,1723.15,3,476.09
2023-10-01T00:00:00.000,Hogar,Oeste,1714.88,8,403.65
2023-09-30T00:00:00.000,Ropa,Norte,1099.75,9,404.73
2023-09-30T00:00:00.000,Deportes,Norte,752.83,8,92.07
2023-09-29T00:00:00.000,Deportes,Norte,660.17,2,235.46
2023-09-28T00:00:00.000,Ropa,Sur,979.96,6,260.81
2023-09-28T00:00:00.000,Hogar,Oeste,1631.69,7,620.3
2023-09-27T00:00:00.000,Electrónica,Sur,365.26,8,48.08
2023-09-27T00:00:00.000,Libros,Este,1994.61,2,625.01
2023-09-26T00:00:00.000,Electrónica,Este,1227.09,3,350.32
2023-09-25T00:00:00.000,Libros,Este,1027.96,6,314.64
2023-09-25T00:00:00.000,Electrónica,Este,1293.49,8,448.18
2023-09-25T00:00:00.000,Ropa,Sur,1402.56,7,450.73
2023-09-25T00:00:00.000,Hogar,Sur,993.78,6,273.87
2023-09-22T00:00:00.000,Electrónica,Centro,883.82,5,253.71
2023-09-21T00:00:00.000,Hogar,Oeste,1000.17,7,280.92
2023-09-21T00:00:00.000,Libros,Norte,565.34,9,146.65
2023-09-21T00:00:00.000,Electrónica,Sur,904.45,6,107.88
2023-09-20T00:00:00.000,Electrónica,Centro,1433.18,1,348.73
2023-09-18T00:00:00.000,Hogar,Este,1148.65,5,146.39
2023-09-18T00:00:00.000,Electrónica,Norte,507.13,1,182.98
2023-09-18T00:00:00.000,Hogar,Centro,590.17,5,186.17
2023-09-16T00:00:00.000,Libros,Sur,1281.27,8,207.31
2023-09-16T00:00:00.000,Deportes,Centro,1202.7,3,363.46
2023-09-16T00:00:00.000,Libros,Centro,349.7,3,62.51
2023-09-15T00:00:00.000,Ropa,Centro,554.49,4,106.4
2023-09-14T00:00:00.000,Electrónica,Norte,126.01,9,49.9
2023-09-13T00:00:00.000,Hogar,Norte,543.88,4,70.58
2023-09-13T00:00:00.000,Libros,Oeste,648.21,6,159.6
2023-09-13T00:00:00.000,Ropa,Sur,722.91,7,232.09
2023-09-11T00:00:00.000,Hogar,Oeste,828.12,4,288.44
2023-09-11T00:00:00.000,Ropa,Este,132.72,9,31.2
2023-09-11T00:00:00.000,Electrónica,Oeste,172.0,4,24.39
2023-09-11T00:00:00.000,Electrónica,Norte,1404.46,9,548.19
2023-09-11T00:00:00.000,Deportes,Sur,647.6,6,233.05
2023-09-10T00:00:00.000,Ropa,Este,1275.43,4,314.31
2023-09-10T00:00:00.000,Electrónica,Norte,265.34,9,34.54
2023-09-10T00:00:00.000,Deportes,Centro,1623.58,5,189.71
2023-09-10T00:00:00.000,Electrónica,Oeste,679.9,9,171.94
2023-09-10T00:00:00.000,Electrónica,Este,534.33,1,167.53
2023-09-10T00:00:00.000,Ropa,Sur,1120.27,4,405.3
2023-09-09T00:00:00.000,Hogar,Centro,1299.2,5,450.39
2023-09-09T00:00:00.000,Hogar,Oeste,1724.69,2,221.95
2023-09-08T00:00:00.000,Hogar,Oeste,1680.43,9,484.37
2023-09-07T00:00:00.000,Libros,Norte,1432.09,2,288.83
2023-09-06T00:00:00.000,Libros,Este,416.06,5,44.03
2023-09-06T00:00:00.000,Hogar,Centro,1786.3,1,584.26
2023-09-04T00:00:00.000,Libros,Norte,1738.89,1,662.55
2023-09-04T00:00:00.000,Libros,Este,1947.5,2,635.59
2023-09-03T00:00:00.000,Ropa,Norte,698.29,6,221.73
2023-09-01T00:00:00.000,Libros,Sur,918.81,7,101.05
2023-09-01T00:00:00.000,Deportes,Centro,498.16,2,95.27
2023-08-31T00:00:00.000,Hogar,Norte,936.79,2,333.08
2023-08-31T00:00:00.000,Deportes,Sur,901.4,3,205.92
2023-08-30T00:00:00.000,Deportes,Oeste,1905.29,2,425.29
2023-08-30T00:00:00.000,Electrónica,Oeste,1094.53,6,180.1
2023-08-29T00:00:00.000,Deportes,Este,248.52,4,95.98
2023-08-27T00:00:00.000,Libros,Este,407.71,3,70.4
2023-08-27T00:00:00.000,Hogar,Sur,147.97,3,40.92
2023-08-27T00:00:00.000,Ropa,Este,893.08,4,211.77
2023-08-25T00:00:00.000,Ropa,Norte,1239.51,7,384.57
2023-08-25T00:00:00.000,Hogar,Este,599.15,2,168.8
2023-08-24T00:00:00.000,Deportes,Este,1618.76,1,615.44
2023-08-24T00:00:00.000,Hogar,Este,1767.9,6,268.56
2023-08-23T00:00:00.000,Electrónica,Norte,1345.23,8,424.72
2023-08-23T00:00:00.000,Electrónica,Centro,1264.24,6,412.06
2023-08-22T00:00:00.000,Hogar,Oeste,184.56,4,19.61
2023-08-21T00:00:00.000,Hogar,Norte,534.35,5,60.0
2023-08-21T00:00:00.000,Hogar,Centro,848.35,6,304.89
2023-08-21T00:00:00.000,Electrónica,Centro,1210.84,6,166.36
2023-08-21T00:00:00.000,Libros,Sur,1258.08,9,341.01
2023-08-21T00:00:00.000,Deportes,Centro,1530.06,9,577.17
2023-08-21T00:00:00.000,Hogar,Este,1104.76,6,341.08
2023-08-19T00:00:00.000,Ropa,Oeste,1578.29,7,212.45
2023-08-19T00:00:00.000,Electrónica,Sur,120.24,2,14.5
2023-08-19T00:00:00.000,Ropa,Sur,686.2,2,87.06
2023-08-19T00:00:00.000,Electrónica,Oeste,1790.49,8,467.52
2023-08-19T00:00:00.000,Electrónica,Norte,1843.09,1,634.98
2023-08-18T00:00:00.000,Ropa,Oeste,1422.21,6,374.96
2023-08-18T00:00:00.000,Ropa,Centro,613.92,6,133.82
2023-08-17T00:00:00.000,Electrónica,Este,1615.15,3,621.12
2023-08-17T00:00:00.000,Electrónica,Sur,1188.24,8,229.59
2023-08-17T00:00:00.000,Hogar,Este,1371.19,9,142.74
2023-08-17T00:00:00.000,Libros,Sur,478.13,7,105.53
2023-08-17T00:00:00.000,Deportes,Centro,118.08,3,19.34
2023-08-16T00:00:00.000,Electrónica,Este,1194.53,2,128.07
2023-08-16T00:00:00.000,Deportes,Oeste,352.1,8,110.91
2023-08-15T00:00:00.000,Deportes,Sur,1921.73,3,363.98
2023-08-15T00:00:00.000,Libros,Este,1471.51,7,437.52
2023-08-14T00:00:00.000,Libros,Oeste,1643.4,2,360.2
2023-08-14T00:00:00.000,Hogar,Centro,108.7,2,27.21
2023-08-13T00:00:00.000,Ropa,Norte,497.26,6,152.24
2023-08-13T00:00:00.000,Ropa,Sur,1569.25,2,489.74
2023-08-13T00:00:00.000,Electrónica,Sur,1571.71,1,317.17
2023-08-13T00:00:00.000,Ropa,Este,299.34,6,102.04
2023-08-13T00:00:00.000,Hogar,Centro,188.76,8,37.35
2023-08-12T00:00:00.000,Deportes,Norte,930.02,6,204.36
2023-08-11T00:00:00.000,Ropa,Norte,361.01,1,121.87
2023-08-11T00:00:00.000,Ropa,Centro,66.22,9,16.91
2023-08-11T00:00:00.000,Libros,Este,777.59,3,286.71
2023-08-10T00:00:00.000,Electrónica,Oeste,351.26,8,118.28
2023-08-08T00:00:00.000,Hogar,Norte,1771.84,3,503.63
2023-08-08T00:00:00.000,Hogar,Oeste,497.72,9,162.02
2023-08-08T00:00:00.000,Libros,Norte,306.84,5,38.14
2023-08-08T00:00:00.000,Electrónica,Oeste,123.26,3,12.86
2023-08-06T00:00:00.000,Hogar,Norte,80.02,6,28.44
2023-08-06T00:00:00.000,Electrónica,Norte,539.45,5,197.41
2023-08-06T00:00:00.000,Electrónica,Este,1351.06,3,480.35
2023-08-05T00:00:00.000,Electrónica,Oeste,197.61,1,22.55
2023-08-05T00:00:00.000,Ropa,Sur,1189.68,8,143.85
2023-08-05T00:00:00.000,Deportes,Este,1554.67,4,492.57
2023-08-05T00:00:00.000,Electrónica,Centro,815.82,1,152.57
2023-08-04T00:00:00.000,Electrónica,Sur,211.34,1,43.87
2023-08-04T00:00:00.000,Ropa,Oeste,1697.5,9,195.47
2023-08-03T00:00:00.000,Electrónica,Este,1839.1,7,351.77
2023-08-03T00:00:00.000,Deportes,Sur,51.27,9,16.54
2023-08-03T00:00:00.000,Hogar,Norte,412.01,7,88.53
2023-08-02T00:00:00.000,Hogar,Centro,768.28,2,292.52
2023-08-01T00:00:00.000,Libros,Este,812.51,8,197.36
2023-07-31T00:00:00.000,Electrónica,Sur,1266.3,7,428.33
2023-07-29T00:00:00.000,Hogar,Norte,325.39,5,93.88
2023-07-29T00:00:00.000,Ropa,Norte,1731.3,8,227.36
2023-07-28T00:00:00.000,Ropa,Oeste,1775.47,1,190.85
2023-07-27T00:00:00.000,Hogar,Centro,1052.02,7,282.53
2023-07-26T00:00:00.000,Libros,Sur,518.78,9,135.09
2023-07-26T00:00:00.000,Libros,Oeste,1544.7,3,502.18
2023-07-25T00:00:00.000,Hogar,Sur,1263.57,5,376.85
2023-07-24T00:00:00.000,Ropa,Oeste,469.08,8,165.04
2023-07-23T00:00:00.000,Deportes,Sur,845.9,1,137.12
2023-07-22T00:00:00.000,Electrónica,Este,643.19,5,178.59
2023-07-22T00:00:00.000,Electrónica,Centro,506.7,3,152.48
2023-07-21T00:00:00.000,Electrónica,Este,1157.07,1,308.0
2023-07-21T00:00:00.000,Libros,Oeste,1526.75,7,547.53
2023-07-20T00:00:00.000,Hogar,Sur,974.8,6,152.15
2023-07-20T00:00:00.000,Electrónica,Centro,1704.43,5,375.74
2023-07-20T00:00:00.000,Electrónica,Norte,1446.3,3,397.39
2023-07-20T00:00:00.000,Ropa,Centro,774.86,3,84.86
2023-07-17T00:00:00.000,Electrónica,Norte,487.37,2,108.86
2023-07-17T00:00:00.000,Electrónica,Centro,376.61,7,143.62
2023-07-15T00:00:00.000,Hogar,Centro,460.49,6,165.72
2023-07-15T00:00:00.000,Deportes,Este,610.55,3,115.94
2023-07-15T00:00:00.000,Ropa,Oeste,1478.83,9,229.42
2023-07-14T00:00:00.000,Libros,Sur,792.01,9,177.18
2023-07-14T00:00:00.000,Electrónica,Centro,580.29,9,200.88
2023-07-14T00:00:00.000,Hogar,Centro,1602.67,7,340.98
2023-07-13T00:00:00.000,Electrónica,Oeste,1821.45,6,651.1
2023-07-13T00:00:00.000,Libros,Este,739.89,8,210.99
2023-07-13T00:00:00.000,Hogar,Sur,1290.08,3,201.58
2023-07-11T00:00:00.000,Ropa,Centro,128.68,6,30.15
2023-07-11T00:00:00.000,Ropa,Este,440.55,2,78.08
2023-07-11T00:00:00.000,Ropa,Norte,1732.15,1,475.42
2023-07-11T00:00:00.000,Libros,Este,1082.84,5,151.26
2023-07-10T00:00:00.000,Ropa,Sur,151.08,4,24.92
2023-07-10T00:00:00.000,Electrónica,Oeste,373.21,5,41.26
2023-07-09T00:00:00.000,Libros,Este,867.92,8,305.51
2023-07-09T00:00:00.000,Libros,Sur,1488.94,6,375.22
2023-07-09T00:00:00.000,Deportes,Oeste,373.21,1,89.11
2023-07-09T00:00:00.000,Libros,Norte,212.93,6,75.65
2023-07-09T00:00:00.000,Hogar,Sur,1942.82,2,579.95
2023-07-08T00:00:00.000,Electrónica,Norte,578.64,1,130.48
2023-07-07T00:00:00.000,Hogar,Sur,1022.85,9,173.43
2023-07-06T00:00:00.000,Hogar,Sur,640.72,6,106.46
2023-07-05T00:00:00.000,Electrónica,Centro,1327.59,5,523.54
2023-07-03T00:00:00.000,Electrónica,Este,642.69,6,199.41
2023-07-03T00:00:00.000,Ropa,Sur,355.13,5,59.03
2023-07-02T00:00:00.000,Ropa,Centro,416.44,2,105.76
2023-07-01T00:00:00.000,Libros,Este,388.32,3,145.29
2023-07-01T00:00:00.000,Ropa,Norte,1660.14,2,567.82
2023-07-01T00:00:00.000,Hogar,Norte,1724.59,8,261.4
2023-07-01T00:00:00.000,Deportes,Norte,935.28,9,176.71
2023-06-30T00:00:00.000,Deportes,Norte,1816.87,5,211.4
2023-06-29T00:00:00.000,Electrónica,Centro,248.69,8,46.24
2023-06-29T00:00:00.000,Ropa,Oeste,1857.89,4,644.92
2023-06-28T00:00:00.000,Ropa,Centro,1947.5,7,264.29
2023-06-28T00:00:00.000,Deportes,Norte,406.53,4,73.04
2023-06-27T00:00:00.000,Ropa,Este,109.4,4,13.95
2023-06-27T00:00:00.000,Ropa,Norte,1040.22,5,229.79
2023-06-26T00:00:00.000,Electrónica,Oeste,328.85,8,82.13
2023-06-26T00:00:00.000,Hogar,Este,1585.4,6,568.76
2023-06-26T00:00:00.000,Deportes,Sur,1717.2,1,276.55
2023-06-25T00:00:00.000,Hogar,Centro,160.34,4,54.34
2023-06-24T00:00:00.000,Hogar,Norte,514.39,2,195.32
2023-06-23T00:00:00.000,Hogar,Este,537.42,6,192.53
2023-06-22T00:00:00.000,Ropa,Norte,937.59,7,145.91
2023-06-22T00:00:00.000,Ropa,Sur,1403.2,4,183.41
2023-06-22T00:00:00.000,Electrónica,Sur,1235.12,7,224.13
2023-06-21T00:00:00.000,Deportes,Oeste,1846.55,6,253.58
2023-06-21T00:00:00.000,Hogar,Sur,823.28,8,152.07
2023-06-20T00:00:00.000,Deportes,Sur,391.68,4,155.72
2023-06-19T00:00:00.000,Hogar,Centro,1094.33,5,324.07
2023-06-17T00:00:00.000,Electrónica,Sur,921.09,1,289.85
2023-06-17T00:00:00.000,Electrónica,Norte,1206.04,9,319.73
2023-06-17T00:00:00.000,Hogar,Sur,1442.4,9,486.91
2023-06-17T00:00:00.000,Ropa,Norte,1054.26,2,214.92
2023-06-16T00:00:00.000,Libros,Norte,1596.63,6,386.71
2023-06-16T00:00:00.000,Electrónica,Este,1509.29,3,398.75
2023-06-15T00:00:00.000,Libros,Sur,1512.46,7,463.93
2023-06-14T00:00:00.000,Hogar,Centro,650.2,4,143.87
2023-06-14T00:00:00.000,Electrónica,Norte,1799.86,8,592.44
2023-06-14T00:00:00.000,Libros,Centro,598.05,7,120.49
2023-06-12T00:00:00.000,Electrónica,Centro,1958.12,5,309.28
2023-06-12T00:00:00.000,Ropa,Este,187.46,6,42.64
2023-06-11T00:00:00.000,Libros,Este,1955.75,3,476.44
2023-06-11T00:00:00.000,Hogar,Norte,1999.14,3,244.87
2023-06-10T00:00:00.000,Libros,Este,1720.25,5,415.26
2023-06-10T00:00:00.000,Libros,Este,610.88,9,77.05
2023-06-10T00:00:00.000,Ropa,Centro,1026.18,4,281.98
2023-06-10T00:00:00.000,Ropa,Este,1163.96,4,418.86
2023-06-09T00:00:00.000,Deportes,Centro,1184.16,7,184.11
2023-06-09T00:00:00.000,Libros,Norte,1460.72,9,451.15
2023-06-09T00:00:00.000,Libros,Este,628.29,2,218.51
2023-06-08T00:00:00.000,Electrónica,Sur,1736.08,5,331.57
2023-06-07T00:00:00.000,Electrónica,Este,1737.33,4,630.62
2023-06-07T00:00:00.000,Electrónica,Norte,1373.07,7,413.98
2023-06-06T00:00:00.000,Deportes,Norte,1617.42,6,524.01
2023-06-06T00:00:00.000,Hogar,Oeste,503.39,3,91.29
2023-06-06T00:00:00.000,Libros,Sur,1856.08,8,226.26
2023-06-06T00:00:00.000,Libros,Sur,639.72,4,146.92
2023-06-05T00:00:00.000,Hogar,Norte,766.41,4,175.97
2023-06-04T00:00:00.000,Hogar,Oeste,183.29,6,68.76
2023-06-03T00:00:00.000,Hogar,Centro,256.52,7,63.92
2023-06-03T00:00:00.000,Electrónica,Oeste,1330.62,5,139.71
2023-06-02T00:00:00.000,Libros,Sur,723.42,2,237.13
2023-06-02T00:00:00.000,Ropa,Oeste,230.1,3,91.68
2023-06-01T00:00:00.000,Electrónica,Oeste,1869.2,4,534.12
2023-05-31T00:00:00.000,Hogar,Oeste,1514.0,6,491.84
2023-05-31T00:00:00.000,Electrónica,Este,1007.64,5,356.4
2023-05-31T00:00:00.000,Ropa,Norte,1338.98,6,466.96
2023-05-30T00:00:00.000,Deportes,Centro,837.02,4,112.04
2023-05-29T00:00:00.000,Libros,Sur,528.44,9,102.97
2023-05-29T00:00:00.000,Deportes,Sur,1526.24,9,387.44
2023-05-28T00:00:00.000,Hogar,Sur,391.49,5,96.53
2023-05-28T00:00:00.000,Deportes,Este,1970.47,3,701.25
2023-05-27T00:00:00.000,Libros,Norte,1556.9,7,299.05
2023-05-27T00:00:00.000,Hogar,Centro,1623.05,9,502.95
2023-05-26T00:00:00.000,Hogar,Este,1268.0,7,485.28
2023-05-26T00:00:00.000,Electrónica,Sur,719.6,7,98.92
2023-05-26T00:00:00.000,Hogar,Oeste,1593.54,9,307.7
2023-05-25T00:00:00.000,Deportes,Sur,782.16,7,109.51
2023-05-25T00:00:00.000,Hogar,Este,184.64,6,72.58
2023-05-25T00:00:00.000,Libros,Este,78.04,3,13.86
2023-05-25T00:00:00.000,Hogar,Norte,461.05,1,100.8
2023-05-24T00:00:00.000,Hogar,Oeste,997.95,5,345.63
2023-05-24T00:00:00.000,Hogar,Oeste,376.28,4,91.6
2023-05-24T00:00:00.000,Hogar,Oeste,1857.87,4,249.46
2023-05-24T00:00:00.000,Hogar,Centro,1658.25,1,255.17
2023-05-24T00:00:00.000,Deportes,Centro,1496.7,9,202.75
2023-05-23T00:00:00.000,Electrónica,Este,1961.72,4,539.52
2023-05-23T00:00:00.000,Ropa,Centro,188.52,9,34.59
2023-05-23T00:00:00.000,Hogar,Centro,384.8,1,90.46
2023-05-21T00:00:00.000,Deportes,Norte,1565.25,1,181.21
2023-05-21T00:00:00.000,Electrónica,Centro,563.33,4,78.15
2023-05-20T00:00:00.000,Hogar,Este,1684.4,7,291.81
2023-05-19T00:00:00.000,Ropa,Centro,885.97,6,288.01
2023-05-19T00:00:00.000,Electrónica,Centro,1002.57,7,217.19
2023-05-18T00:00:00.000,Electrónica,Oeste,1283.16,2,464.77
2023-05-17T00:00:00.000,Hogar,Norte,154.03,9,21.56
2023-05-17T00:00:00.000,Libros,Centro,1732.84,1,228.6
2023-05-17T00:00:00.000,Libros,Oeste,392.21,3,91.72
2023-05-15T00:00:00.000,Electrónica,Norte,1533.97,6,462.46
2023-05-15T00:00:00.000,Electrónica,Oeste,1017.7,2,162.63
2023-05-14T00:00:00.000,Electrónica,Norte,1653.64,6,385.72
2023-05-14T00:00:00.000,Ropa,Centro,483.6,8,76.21
2023-05-13T00:00:00.000,Ropa,Este,1979.43,4,433.57
2023-05-13T00:00:00.000,Ropa,Sur,362.9,3,80.09
2023-05-13T00:00:00.000,Hogar,Este,1178.67,4,374.89
2023-05-12T00:00:00.000,Electrónica,Centro,1031.11,1,185.15
2023-05-12T00:00:00.000,Electrónica,Sur,171.67,3,57.66
2023-05-11T00:00:00.000,Hogar,Norte,147.46,2,33.14
2023-05-11T00:00:00.000,Libros,Centro,1042.34,3,314.18
2023-05-11T00:00:00.000,Electrónica,Este,337.24,5,69.11
2023-05-10T00:00:00.000,Electrónica,Este,862.3,5,216.53
2023-05-10T00:00:00.000,Electrónica,Norte,1035.74,9,160.39
2023-05-10T00:00:00.000,Electrónica,Este,1514.8,5,466.8
2023-05-09T00:00:00.000,Ropa,Sur,1703.68,6,639.48
2023-05-08T00:00:00.000,Hogar,Sur,1677.41,9,432.16
2023-05-08T00:00:00.000,Deportes,Oeste,1261.52,2,225.21
2023-05-08T00:00:00.000,Electrónica,Este,1703.81,9,300.34
2023-05-07T00:00:00.000,Deportes,Norte,1314.58,7,263.05
2023-05-07T00:00:00.000,Electrónica,Sur,1784.56,8,409.31
2023-05-06T00:00:00.000,Electrónica,Sur,1363.61,5,226.49
2023-05-06T00:00:00.000,Electrónica,Norte,878.46,6,259.37
2023-05-06T00:00:00.000,Deportes,Oeste,1325.97,3,416.18
2023-05-05T00:00:00.000,Ropa,Oeste,270.94,5,44.91
2023-05-04T00:00:00.000,Deportes,Norte,874.13,4,295.4
2023-05-03T00:00:00.000,Hogar,Oeste,499.31,8,79.03
2023-05-02T00:00:00.000,Electrónica,Este,556.81,4,209.73
2023-05-02T00:00:00.000,Deportes,Sur,452.19,6,97.06
2023-05-01T00:00:00.000,Hogar,Oeste,1412.95,4,316.96
2023-04-30T00:00:00.000,Electrónica,Este,146.75,8,56.36
2023-04-30T00:00:00.000,Ropa,Sur,1409.56,9,432.23
2023-04-30T00:00:00.000,Electrónica,Oeste,1905.28,4,482.59
2023-04-29T00:00:00.000,Hogar,Este,1694.49,7,676.53
2023-04-29T00:00:00.000,Libros,Centro,1662.37,2,651.38
2023-04-28T00:00:00.000,Deportes,Norte,474.45,1,58.47
2023-04-28T00:00:00.000,Electrónica,Este,718.16,9,167.56
2023-04-28T00:00:00.000,Libros,Este,87.33,6,10.82
2023-04-28T00:00:00.000,Libros,Centro,1368.25,5,522.14
2023-04-28T00:00:00.000,Electrónica,Este,1314.85,4,445.73
2023-04-27T00:00:00.000,Deportes,Sur,255.42,4,66.72
2023-04-27T00:00:00.000,Hogar,Centro,1307.25,7,194.87
2023-04-27T00:00:00.000,Libros,Oeste,1266.12,1,262.58
2023-04-26T00:00:00.000,Ropa,Centro,1364.34,7,340.76
2023-04-25T00:00:00.000,Deportes,Este,944.93,2,298.92
2023-04-25T00:00:00.000,Electrónica,Centro,1896.96,7,548.82
2023-04-24T00:00:00.000,Libros,Oeste,1533.12,7,366.72
2023-04-23T00:00:00.000,Ropa,Norte,600.82,7,210.84
2023-04-23T00:00:00.000,Ropa,Norte,1631.21,8,221.19
2023-04-23T00:00:00.000,Deportes,Este,1757.97,8,287.75
2023-04-23T00:00:00.000,Libros,Norte,1414.3,2,511.63
2023-04-23T00:00:00.000,Ropa,Este,959.28,7,221.62
2023-04-22T00:00:00.000,Electrónica,Norte,1730.3,9,466.0
2023-04-21T00:00:00.000,Deportes,Oeste,1038.77,5,158.62
2023-04-21T00:00:00.000,Hogar,Norte,1735.64,6,583.97
2023-04-21T00:00:00.000,Electrónica,Este,1182.85,9,307.83
2023-04-19T00:00:00.000,Ropa,Norte,1540.66,8,536.76
2023-04-19T00:00:00.000,Ropa,Norte,913.46,4,351.08
2023-04-19T00:00:00.000,Deportes,Oeste,1148.62,7,325.13
2023-04-17T00:00:00.000,Hogar,Este,115.67,8,15.45
2023-04-17T00:00:00.000,Deportes,Centro,1290.11,2,284.68
2023-04-16T00:00:00.000,Hogar,Oeste,197.39,2,59.22
2023-04-16T00:00:00.000,Deportes,Oeste,1325.56,6,176.76
2023-04-16T00:00:00.000,Electrónica,Oeste,774.36,3,209.69
2023-04-16T00:00:00.000,Electrónica,Norte,1890.22,2,189.95
2023-04-15T00:00:00.000,Electrónica,Norte,1616.9,4,358.22
2023-04-14T00:00:00.000,Electrónica,Centro,893.9,7,204.93
2023-04-14T00:00:00.000,Ropa,Centro,573.7,3,129.21
2023-04-14T00:00:00.000,Ropa,Centro,1845.94,9,420.5
2023-04-13T00:00:00.000,Deportes,Este,573.64,3,196.0
2023-04-13T00:00:00.000,Deportes,Centro,1177.68,5,464.44
2023-04-13T00:00:00.000,Electrónica,Este,1615.85,4,387.91
2023-04-10T00:00:00.000,Deportes,Centro,171.3,3,20.77
2023-04-10T00:00:00.000,Electrónica,Centro,1955.16,1,277.95
2023-04-09T00:00:00.000,Deportes,Norte,1361.77,4,499.87
2023-04-09T00:00:00.000,Electrónica,Centro,249.91,9,86.49
2023-04-09T00:00:00.000,Electrónica,Norte,915.64,7,217.26
2023-04-09T00:00:00.000,Ropa,Oeste,1175.39,8,315.86
2023-04-09T00:00:00.000,Hogar,Oeste,1252.73,6,416.31
2023-04-09T00:00:00.000,Ropa,Sur,1808.46,8,310.52
2023-04-09T00:00:00.000,Ropa,Oeste,430.72,4,111.05
2023-04-09T00:00:00.000,Libros,Oeste,73.71,5,14.32
